latitude,longitude,acq_date,grid_id,week,month,is_fire_season,is_santa_ana_season,month_sin,month_cos,week_sin,week_cos,season,tmax,ppt,vpdmax,hot_dry_index,high_temp_day,low_rain_day,hot_dry_day,drought_category,vpd_extreme,vpd_anomaly,vpd_risk_category,tmax_7day_mean,ppt_7day_mean,vpd_7day_mean,fire_weather_index,drought_weather_index,fire_risk_index,fire,frp,brightness,frp_log,brightness_normalized,vbdmax,vbd_7day_mean
33.972754175096796,-122.33438512375082,2023-08-23,10S_561_3759,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,81.96835675180655,0.1134776984255943,28.266010407945206,23.169184250687298,0,0,0,1,0,-1.7339895920547939,2,86.78808845396887,0.679148716603478,27.20418595481661,21.854591399104038,2.31691842506873,14.569727599402691,1,79.59454024170537,398.6470596675151,4.38943090828154,0.9930307244197496,-0.032106164298692064,-0.3817006313277366
39.8534683842382,-122.11232897401257,2023-07-02,10S_575_4411,26,7,1,0,-0.4999999999999997,-0.8660254037844388,-3.216245299353273e-16,-1.0,1,83.41179387327821,0.2570675179049784,34.64898854890923,28.90134290759194,0,0,0,1,0,4.64898854890923,3,83.16655589150082,1.5709921079438398,33.90167992415308,25.186544664904286,2.890134290759194,16.79102977660286,1,77.14495199526907,389.04967168308525,4.358565460990674,0.906147624475766,0.7417759311582913,0.25631487962833494
41.48802995674591,-123.02627433801266,2024-03-29,10T_497_4592,13,3,0,0,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,70.53650855442343,0.46172196547697214,19.0730134325349,13.45343775142631,0,0,0,0,0,4.0730134325349,1,74.64047633285863,3.1275272364695703,16.464474246942867,10.347563890920984,0.0,3.449187963640328,0,0.0,300.0,0.0,0.10000000000000009,-0.8116197777433318,-0.3633183532176384
40.8334613820723,-120.93401730593922,2023-07-10,10T_674_4522,28,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521,1,80.89457765212055,0.05860959602941304,24.93524955200053,20.171264811593108,0,1,0,2,0,-5.064750447999469,2,84.49420947872797,0.40533633204430713,23.845443113467155,19.580149970588216,4.034252962318622,19.580149970588216,1,170.57880918440688,377.96738338235133,5.145042689827035,0.8058220396809466,1.048450435845018,-0.5484334086729357
33.327035561536476,-121.51433106215502,2023-10-11,10S_638_3688,41,10,0,1,-0.8660254037844386,0.5000000000000001,-0.9709418174260521,0.23931566428755738,2,87.53050071869893,1.1524855328192902,12.889574206416077,11.282308843384255,0,0,0,2,0,-7.110425793583923,1,84.91907262729235,7.617207782424888,9.313933437015342,5.641154421692128,2.256461768676851,5.641154421692128,1,29.289842092900013,377.260388109273,3.410812411849592,0.799421762744092,-0.6592020738738493,-0.38132404600598285
37.14749445983321,-118.71843290858384,2024-04-17,11S_347_4112,16,4,0,0,0.8660254037844387,-0.4999999999999998,0.9350162426854148,-0.35460488704253545,0,67.21634281603545,0.15983437133062367,21.62180654408694,14.533387609693467,0,0,0,0,0,6.62180654408694,2,66.96641187362926,1.0173985556818932,21.17173932606754,13.37192017374365,0.0,4.457306724581216,0,0.0,300.0,0.0,0.10000000000000009,-1.987767759141324,-0.9970044546817572
38.056100360781755,-119.90776833148618,2023-08-12,11S_244_4216,32,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013,1,81.39569135680814,0.1848569806673043,24.44191411720747,19.894664976538312,0,0,0,1,0,-5.558085882792529,2,80.72665968852486,1.5642072861245688,22.46555331179336,18.05583112706309,1.9894664976538312,12.037220751375393,0,0.0,300.0,0.0,0.10000000000000009,-1.4747533192325204,-0.539252185063419
37.97232020642342,-118.31802075777154,2023-06-22,11S_384_4203,25,6,1,0,1.2246467991473532e-16,-1.0,0.12053668025532308,-0.992708874098054,1,89.6687526134039,0.025140316647047318,32.370642216778826,29.02635108873349,0,1,1,2,0,2.370642216778826,3,86.89953566792269,0.21277104892510992,31.34512460533016,28.66148525999392,5.805270217746698,28.66148525999392,0,0.0,300.0,0.0,0.10000000000000009,1.1891814046873233,-0.09324809676042414
40.85407875132249,-114.97613670526623,2023-06-03,11T_670_4524,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,75.89602567431027,0.07004717098571828,25.138820096247404,19.0793653544666,0,1,0,0,0,-4.861179903752596,2,71.83989336698822,0.40007831111684933,24.587063483781474,18.411137570824945,0.0,6.137045856941648,1,22.200288955715443,389.36270241750213,3.144164733582436,0.9089814247376711,0.5541038082618087,1.54086587204532
37.759601209170484,-119.09375313088515,2023-06-28,11S_315_4181,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,86.48235095042352,0.16602421880967286,34.25111090880097,29.621165940568048,0,0,0,1,0,4.2511109088009675,3,83.742708157347,0.8762202194113186,33.69500573177768,27.1622504728108,2.9621165940568046,18.108166981873868,0,0.0,300.0,0.0,0.10000000000000009,-0.3191285491316234,0.16027045177811472
40.798557536013604,-121.65618592286322,2023-08-23,10T_613_4517,34,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559,1,63.066733386534224,0.10288184586916393,31.058238324600538,19.587416358730216,0,0,0,2,0,1.0582383246005378,3,64.68384903790496,0.6974085839120916,30.818453640908363,18.579821583333203,3.9174832717460433,18.579821583333203,1,13.860187786790545,333.12407427481713,2.698685676275079,0.3998651571073091,-0.33173689609943713,-0.8018763166681396
39.46198044066613,-118.49386747027617,2023-08-31,11S_371_4369,35,8,1,0,-0.8660254037844385,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691,1,73.54625607362986,0.1894663620215901,32.33424101410829,23.780623695700733,0,0,0,1,0,2.3342410141082865,3,77.55072042679346,1.4347677777795147,31.846682535363627,21.527809566586313,2.378062369570073,14.351873044390876,0,0.0,300.0,0.0,0.10000000000000009,1.3685286231015934,-0.2129879085950283
35.0938653702896,-116.77139347504001,2023-09-20,11S_520_3883,38,9,1,0,-1.0,-1.8369701987210297e-16,-0.992708874098054,-0.12053668025532357,2,82.47634074839932,0.08460256181708105,20.208968889932294,16.66761804339857,0,1,0,2,0,0.20896888993229368,2,80.51441263081729,0.7121797868804021,18.665054900968492,15.96255645046851,3.3335236086797138,15.96255645046851,1,35.092319226703346,372.1871807039363,3.586080078898175,0.7534951015786264,-0.017338803982844292,0.5873134696783455
39.89360440640585,-116.30438153525931,2024-04-17,11S_559_4416,16,4,0,0,0.8660254037844387,-0.4999999999999998,0.9350162426854148,-0.35460488704253545,0,86.6524206293106,1.6539594376871898,21.830376072138556,18.916549298989874,0,0,0,0,0,6.830376072138556,2,87.96601484380679,11.60391410578453,20.777656289983042,9.458274649494939,0.0,3.152758216498313,1,15.171602670819675,335.6033891590363,2.783256782519225,0.422309864274268,1.2663523522276428,1.2362810867135863
41.9064239158311,-121.25171724513018,2023-09-14,10T_645_4640,37,9,1,0,-1.0,-1.8369701987210297e-16,-0.970941817426052,-0.23931566428755774,2,70.61013462151462,2.5107813472704157,16.781161247846534,11.84920054815788,0,0,0,1,0,-3.2188387521534665,1,73.17483859409106,20.38157164918967,15.74624233752083,5.92460027407894,1.1849200548157879,3.9497335160526266,0,0.0,300.0,0.0,0.10000000000000009,-0.8678086285005043,0.31105720316511637
33.96806762891973,-115.7188411679884,2023-12-13,11S_618_3759,50,12,0,1,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,3,85.0016028123299,0.5266578173927161,5.0,4.250080140616495,0,0,0,3,0,-5.0,0,84.52244144000008,4.7528916786260575,5.751362641511163,3.1309111753158896,1.2750240421849486,4.174548233754519,0,0.0,300.0,0.0,0.10000000000000009,-1.2520749437540948,-0.2523651511301292
34.58179712002207,-122.81837720681271,2023-06-27,10S_516_3826,26,6,1,0,1.2246467991473532e-16,-1.0,-3.216245299353273e-16,-1.0,1,89.74413386819928,0.08128336164876417,38.320534886585165,34.390432127627,0,1,1,0,1,8.320534886585165,3,90.49204555658022,0.5798311141579395,42.943688886027054,32.99274716168341,0.0,10.997582387227803,0,0.0,300.0,0.0,0.10000000000000009,-1.1672166919407991,-0.20885706314141814
41.64164519305931,-119.55555822825966,2023-06-02,11T_287_4613,22,6,1,0,1.2246467991473532e-16,-1.0,0.46472317204376906,-0.8854560256532096,1,98.76132192950601,0.017487325318734287,35.1580506330516,34.72255556984682,1,1,1,0,1,5.158050633051602,3,95.93989167109972,0.12382326612685603,35.26645210516074,34.418953257272946,0.0,11.472984419090983,1,52.33743254192543,381.0241058936971,3.976638383773228,0.8334938945528272,-1.585702353225302,-1.3770340767018896
36.933813576364734,-119.68670414705281,2023-11-09,11S_260_4090,45,11,0,1,-0.5000000000000004,0.8660254037844384,-0.7485107481711011,0.6631226582407952,2,82.01682773858042,0.35141820033583365,10.744765357581084,8.812515694241942,0,0,0,2,0,-9.255234642418916,1,85.473529378083,1.8442636843773075,8.166138849017797,7.2640764913910445,1.7625031388483883,7.2640764913910445,0,0.0,300.0,0.0,0.10000000000000009,0.12008640008468977,-1.3681357093256945
35.23250458888322,-117.41938233846875,2023-07-09,11S_461_3898,27,7,1,0,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054,1,71.40311032193962,0.04411084531438217,37.87337030357279,27.042764380496802,0,1,0,1,1,7.873370303572791,3,73.54165836483506,0.36894383184122365,37.88271657051143,26.44632478226611,2.70427643804968,17.630883188177407,1,94.63213748790326,383.2425449297541,4.560508929757618,0.8535769484839668,1.6215999863760846,-0.36332491582665993
38.40641457556979,-114.29813791081875,2024-03-28,11S_735_4254,13,3,0,0,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,82.50461852943685,0.9357684205912473,13.897341603126113,11.465948675391923,0,0,0,1,0,-1.1026583968738866,1,86.24675158108188,7.031782061271071,14.93350402953574,6.101212334116022,1.1465948675391924,4.067474889410682,0,0.0,300.0,0.0,0.10000000000000009,-0.5878594376972548,-0.18498410782953886
